dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
0,0,mturk_agent_1,"Hello! ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã…Â¾ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ÃƒÂ…Ã‚Â¡ Let's work together on a deal for these packages, shall we? What are you most interested in?",Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the prospect of a successful negotiation and the excitement of finding a mutually beneficial arrangement.,  The mturk_agent_1 thinks the chance of reaching an agreement is high, as they share common interests with the mturk_agent_2, such as being eager to complete the task efficiently.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also be open to negotiating a favorable deal, as they would want to finish the task as soon as possible.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of assuming resistance from the other party, look for common ground and try to create mutually beneficial solutions."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to open up and share their thoughts by acknowledging their positive approach and expressing appreciation for their enthusiasm.', 'Value': ' That sounds great! I\'m excited to work with you too! What do you think we could offer each other to make this deal even more beneficial?""'}"
0,1,mturk_agent_2," That sounds great! I'm excited to work with you too! What do you think we could offer each other to make this deal even more beneficial?""",,,
0,2,mturk_agent_1,"I need firewood as well. We have a large group consisting of mostly senior citizens, including my grandma, so we'd like the firewood to keep everyone warm.",Gratitude,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's willingness to work together and prioritize their needs, especially considering the senior citizens' needs.,  The mturk_agent_1 thinks this display of cooperation is evidence of the mturk_agent_2's goodwill and reliability.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also appreciate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s willingness to prioritize their needs and find common ground.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Recognizing shared interests and building trust through collaboration is crucial for a successful negotiation.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s positive behavior of prioritizing their needs and finding common ground, which will encourage further collaboration and productive negotiation."", 'Value': '  Can we work together to find a mutually beneficial solution? I appreciate your cooperation.""'}"
0,3,mturk_agent_2,"  Can we work together to find a mutually beneficial solution? I appreciate your cooperation.""",,,
0,4,mturk_agent_1,We can make do without extra water. Can we trade two waters for an extra firewood package and an extra food package?,Confidence,No Strategy,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the clarity of their groupÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs and the opportunity to propose a logical and beneficial exchange based on those needs.,  The mturk_agent_1 thinks their proposal is reasonable and meets both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ interests, especially since their group values firewood and food more than water.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also have priorities that overlap, and showing mutual benefit can make the deal even smoother.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of thinking that negotiation is about competing needs, consider it as a collaborative opportunity to maximize comfort and satisfaction for both groups."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Can you clarify if you also need extra food, or are you mainly focused on firewood in exchange for the water?'}"
0,5,mturk_agent_2," Can you clarify if you also need extra food, or are you mainly focused on firewood in exchange for the water?",,,
0,6,mturk_agent_1,"We need some firewood too, though!  Let's try to make a deal that benefits us both!  Could I have 1 firewood, 3 food, and 3 waters?",Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the success of the negotiation so far and the prospect of mutually beneficial terms.,  The mturk_agent_1 thinks their persistence and assertiveness have paid off, and they feel confident in their ability to negotiate a fair deal.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2\'s perspective; they might appreciate a compromise that balances their needs with the group\'s overall satisfaction.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of competing with others for limited resources, consider collaborating to create mutually beneficial solutions."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue being assertive and confident in their negotiation abilities and to foster a positive atmosphere for further collaboration.', 'Value': ' I appreciate your flexibility! LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s finalize the deal with 1 firewood, 3 food, and 3 waters each.""'}"
0,7,mturk_agent_2," I appreciate your flexibility! LetÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s finalize the deal with 1 firewood, 3 food, and 3 waters each.""",,,
0,8,mturk_agent_1,"Oh sorry for the confusion. ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ¢Â€Â¹ÃƒÂ…Ã¢Â€ÂœÃƒÂƒÃ¢Â€ÂšÃƒÂ‚Ã‚Â® In that case, thank you for the generosity! ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã…Â¾ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ÃƒÂ…Ã‚Â¡ How about if I have 3 firewood, 1 food, and 1 water?",Positivity,Active Listening,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the prospect of finding a mutually beneficial agreement and the opportunity to express gratitude for the mturk_agent_2's generosity.,  The mturk_agent_1 thinks the deal is fair and satisfying, and they appreciate the mturk_agent_2's willingness to listen and adapt.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be open to negotiation and compromise because they value building a positive relationship.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of focusing on the deficit of water, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s highlight the benefits of firewood, food, and the positive relationship.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively engage and show interest in finding a mutually beneficial agreement and build a positive relationship with the mturk_agent_1."", 'Value': ' Ah, I see! So, you\'re looking to trade some of your firewood and food for some of our water? How does that sound?""'}"
0,9,mturk_agent_2," Ah, I see! So, you're looking to trade some of your firewood and food for some of our water? How does that sound?""",,,
